*** Fatal Error ***
 (signal 6)
Address: 0x3e80000267b

System: Linux TheMany 5.17.5-arch1-1 #1 SMP PREEMPT Wed, 27 Apr 2022 20:56:11 +0000 x86_64

Executing: gdb --quiet --batch --command=/tmp/gdb-respfile-aQtkIY
[New LWP 9853]
[New LWP 9863]
[New LWP 9864]
[New LWP 9865]
[New LWP 9866]
[New LWP 9867]
[New LWP 9868]
[New LWP 9869]
[New LWP 9870]
[New LWP 9871]
[New LWP 9872]
[New LWP 9873]
[New LWP 9874]
[New LWP 9875]
[New LWP 9876]
[New LWP 9877]
[New LWP 9878]
[New LWP 9879]
[New LWP 9880]
[New LWP 9881]
[New LWP 9884]
[New LWP 9885]
[New LWP 9886]
[New LWP 9887]
[New LWP 9890]
[New LWP 9891]
[New LWP 9892]
[New LWP 9895]
[New LWP 9896]
[New LWP 9897]
[New LWP 9898]
[New LWP 9899]
[New LWP 9900]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f6712f7c368 in MyGUI::LayerItem::attachToLayerItemNode(MyGUI::ILayerNode*, bool) () from /usr/lib/libMyGUIEngine.so.3.4.1

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 7 (Thread 0x7f66f2ffd640 (LWP 9867) "openmw:sh2"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 6 (Thread 0x7f66f37fe640 (LWP 9866) "openmw:sh1"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 5 (Thread 0x7f66eb7fe640 (LWP 9865) "openmw:sh0"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 4 (Thread 0x7f66f3fff640 (LWP 9864) "openmw:disk$0"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 3 (Thread 0x7f66f8f81640 (LWP 9863) "openmw:cs0"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 2 (Thread 0x7f6701d7f640 (LWP 9853) "libusb_event"):
#0  0x00007f6711bf02af in poll () at /usr/lib/libc.so.6
#1  0x00007f6701e63a95 in  () at /usr/lib/libusb-1.0.so.0
#2  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#3  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 1 (Thread 0x7f6702465040 (LWP 9851) "openmw"):
#0  0x00007f6712f7c368 in MyGUI::LayerItem::attachToLayerItemNode(MyGUI::ILayerNode*, bool) () at /usr/lib/libMyGUIEngine.so.3.4.1
#1  0x00007f6712f7cb7e in MyGUI::LayerItem::addChildItem(MyGUI::LayerItem*) () at /usr/lib/libMyGUIEngine.so.3.4.1
#2  0x00007f671306641f in MyGUI::Widget::_updateChilds() () at /usr/lib/libMyGUIEngine.so.3.4.1
#3  0x0000562482062d6e in MWGui::LocalMapBase::init(MyGUI::ScrollView*, MyGUI::ImageBox*, int) ()
#4  0x0000562482066ca2 in MWGui::MapWindow::MapWindow(MWGui::CustomMarkerCollection&, MWGui::DragAndDrop*, MWRender::LocalMap*, SceneUtil::WorkQueue*) ()
#5  0x000056248201f5a3 in MWGui::WindowManager::initUI() ()
#6  0x00005624825feb99 in OMW::Engine::prepareEngine(Settings::Manager&) ()
#7  0x00005624826015f4 in OMW::Engine::go() ()
#8  0x00005624825f8502 in runApplication(int, char**) ()
#9  0x000056248286498e in wrapApplication(int (*)(int, char**), int, char**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) ()
#10 0x0000562481f165ce in main ()
[Inferior 1 (process 9851) detached]
../../gdb/gdbtypes.c:5575: internal-error: Unexpected type field location kind: 4
A problem internal to GDB has been detected,
further debugging may prove unreliable.
Quit this debugging session? (y or n) [answered Y; input not from terminal]

Failed to create a crash report. Please make sure that 'gdb' is installed and present in PATH then crash again.
Current PATH: /usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/home/xerxes/bin
